temp,rain,cloud
5.0,4.96346119150558,0.3931912638469829
8.0,22.056588197614676,0.7556352822397318
-1.0,9.029446827129055,0.2650560018492044
-2.0,19.19197251359679,0.33871256104340974
8.0,37.52753525709739,0.4007413677355576
3.0,41.582519764596746,0.01878799616724436
-3.0,13.049264537687295,0.018079381550527684
7.0,27.737186920694608,0.1491678975304861
7.0,28.398102536102172,0.21507708914445178
-4.0,11.02597410813232,0.5543362590227214
-4.0,22.464260850569463,0.5276103969412862
-2.0,29.422304415517225,0.25337615371856914
-2.0,36.17099267474383,0.058251514879375854
10.0,38.92255394671926,0.9956079100449707
5.0,36.87307559880084,0.10425653327555473
11.0,31.09660554124224,0.4986495031135374
1.0,4.263118335441299,0.12373088801787369
11.0,15.722801935162805,0.0277090386007115
-7.0,29.804983337572363,0.062037036009441104
12.0,49.55097673667991,0.8697980868862523
-7.0,21.312814678110456,0.35077483055194625
0.0,46.87669994470808,0.49382089874667523
-7.0,28.4556739928087,0.8074835563503752
9.0,35.5638071944434,0.15145419447893027
-2.0,5.11879257531265,0.10909060938462511
3.0,3.5802976160889877,0.6005793695919938
-6.0,5.696064778535705,0.06998031386725423
8.0,13.104848756310426,0.24519796529951599
-5.0,42.448669016284754,0.7710851692664847
4.0,33.085017887744975,0.8165899730540369
4.0,31.09287760351573,0.7830747488371651
10.0,5.934411281681062,0.5472908860568991
6.0,38.84020790704129,0.929306414636756
5.0,17.65096303552129,0.31833720060830994
0.0,22.24993151289783,0.345073882832435
4.0,45.800632342507335,0.6524881393594257
-4.0,34.58828164197095,0.6697010606122137
5.0,36.27569567049451,0.9482812763005346
-3.0,20.086529649838212,0.5809876962916852
6.0,17.323710872197644,0.9212504094818357
3.0,14.058823072541351,0.13946209069518933
4.0,31.91185596223001,0.42867027464159624
6.0,2.367081830419695,0.7337889515979756
10.0,8.262647356946484,0.7747310566344277
7.0,47.91714092585799,0.6687561400321845
10.0,7.594754641787276,0.5834914849795502
8.0,41.90199173967974,0.9628601712215341
-3.0,45.123316381639185,0.04973653304914205
0.0,29.8689618053088,0.8409228050389707
-6.0,45.26076986609102,0.042268143932087554
11.0,2.0976138197704204,0.9691768535836924
7.0,19.99890355518193,0.5356260977113082
-3.0,40.94996045920376,0.9352169852583144
9.0,37.18459156599197,0.5250002206668511
10.0,44.4892685732093,0.8752533581826786
3.0,6.506833419180794,0.25495736911315614
1.0,26.06212739531524,0.8238638702323777
6.0,13.559346101427254,0.4595096740759943
-7.0,23.20690807415522,0.9309987060676024
10.0,19.454414285272257,0.8298848202689759
10.0,30.950893365789884,0.1171761259772508
0.0,37.014664254610565,0.15917505290784906
1.0,25.07507108537146,0.18094356288265323
5.0,17.497793082022245,0.5351728228385491
6.0,18.22969418147034,0.6483804214346781
8.0,30.413911732062424,0.7961577632988243
-4.0,29.82230178038463,0.5962352861900002
7.0,15.824648687219257,0.00048456972668320386
-6.0,41.31414942608861,0.9211311921299852
-7.0,17.6616543885375,0.8374311030774911
6.0,43.13979827679409,0.716558432522291
3.0,11.252603135226614,0.37171026283713915
11.0,27.672512842888143,0.8209853605484598
9.0,2.649112211792465,0.1107936709558397
-6.0,4.239806057230824,0.73308127480837
-5.0,19.17320258963796,0.5021576434977222
8.0,41.763153754391645,0.9125830173103007
-3.0,15.90302239073945,0.37899906600537747
7.0,17.993579783070693,0.6284821700020681
8.0,0.640383053891916,0.006675762180066269
9.0,22.364847936975018,0.8258022435282165
0.0,26.659683035832742,0.3163373409522583
9.0,2.2769142147319,0.4808255732671709
9.0,46.84612972996109,0.48625229799723035
11.0,11.17134889279747,0.713125576787189
5.0,27.356210808728527,0.35808495767749426
-3.0,32.1968569456478,0.45544587340840126
-7.0,43.636535194841514,0.8494256500571702
3.0,22.603335724513943,0.863765190759739
-6.0,36.86320437553694,0.6849376317023673
11.0,33.05425661220197,0.3248614250605377
3.0,17.663499890023687,0.08387411942482936
2.0,38.80032584853357,0.5573170868829801
0.0,26.927222338898524,0.507841937308287
3.0,28.456358543751314,0.48261341833679106
4.0,38.8918559105387,0.48253224894893054
7.0,35.81116417004624,0.688858215619222
12.0,4.693322941518063,0.7684749465709363
7.0,0.06472336211234686,0.32401418875156895
9.0,11.538720798701503,0.9216041527246874
1.0,3.094071791942145,0.40017507974106825
-7.0,35.50645182719695,0.9519850113870323
10.0,23.421779303730197,0.0932826221017139
9.0,2.829948963669666,0.6513837660632116
-4.0,46.394347131748646,0.016211247786408922
10.0,41.08347508085337,0.042080656720398624
12.0,9.422943643014715,0.6020757834808957
-4.0,43.66491584305234,0.47562241288861173
5.0,40.36312875332054,0.13940080082069106
3.0,26.154624528443424,0.8722416948756966
8.0,29.582601819520466,0.41377122121936305
2.0,8.68120258511692,0.44379269631763507
-7.0,5.261142123367958,0.1253402562762499
1.0,11.480219820928582,0.4786028907389315
5.0,46.64165381079331,0.4744121054388353
-2.0,33.81095195246196,0.3625195784767493
4.0,8.731791885045356,0.7195391181893976
-2.0,8.466188079783722,0.14388737621254177
2.0,31.528851082412096,0.3960178282166198
4.0,17.22752394722213,0.08967828260426958
2.0,40.32460884857286,0.8670985994505058
-6.0,17.625945760039855,0.11891883011317295
3.0,1.456856175214275,0.9163362120027607
1.0,39.78122615263159,0.6046966151373988
-2.0,46.9899479798214,0.5452490179827939
7.0,23.88410781567106,0.9953332045986444
3.0,5.013143737161508,0.1995748111102431
-7.0,0.4227274908050851,0.1179956723275245
-1.0,9.257759198856514,0.42445735247948446
-7.0,43.765006088863146,0.6646967218985659
1.0,47.15455931712194,0.4214740562393563
-3.0,33.096310109122456,0.47556133230111397
3.0,6.334722228532509,0.11287367835762252
10.0,10.537894856382277,0.31268436947252665
1.0,1.468630806613604,0.9182492703435189
-1.0,50.998373099998396,0.24731342367565423
8.0,18.054683226125405,0.9728885300249152
-4.0,5.239878343582602,0.4655004247116459
7.0,3.864818076933721,0.8583596259833433
3.0,6.1528350167424115,0.48443864841024575
-5.0,34.57340219978254,0.885915544515803
-4.0,48.157043903033504,0.6686059825035959
10.0,9.242659161621589,0.4976966814225944
-5.0,41.19225901591203,0.6349950918650542
-3.0,3.7714501702145786,0.5262699759037059
-2.0,26.097134827195482,0.12206595752076488
-1.0,0.47431317788697835,0.7356348164905988
-4.0,46.15378426698023,0.19029436899834806
12.0,25.38861627512578,0.40268203252082857
7.0,2.257627168351548,0.29585315593126016
2.0,32.0768628388743,0.02931386390331503
10.0,40.72101515371777,0.12596210900411897
7.0,0.9917520310820492,0.24414259435571506
6.0,16.55314108594881,0.7105723531916442
10.0,9.582164384357633,0.9981307466152866
4.0,36.72017470827117,0.5839836005469321
1.0,12.100629441037144,0.22874515112576055
12.0,41.91447467558265,0.6242621079039031
11.0,25.220535024470593,0.2503513668106516
0.0,40.24371789991488,0.044095936613115616
-7.0,23.132429129342402,0.8100060584477027
1.0,27.128280103430555,0.2774067145808782
3.0,15.718889563594463,0.06995976127641457
7.0,25.926090521078724,0.6743168039041614
-1.0,49.27277158213106,0.22507929411295424
5.0,28.996877989290187,0.8275681202942333
-5.0,3.018474738978696,0.809129924407926
-1.0,17.6762597858755,0.6036384797114818
-2.0,22.440735773235122,0.8369876460953254
7.0,0.7984655315186455,0.8668576062955965
9.0,42.14567836522283,0.048831211751743875
9.0,15.40462750265625,0.15268411300471763
-2.0,43.956563234917134,0.13339068473941018
10.0,24.86230594930501,0.5804054996968463
10.0,21.28444640169844,0.642725375384681
11.0,37.31093646340995,0.17341687845184328
2.0,1.2817933807956305,0.13627485060856337
11.0,3.5004557158492595,0.17862546421378644
-2.0,16.994301996409735,0.10107157951578827
9.0,19.21858221256227,0.7413463172998931
-2.0,44.79638538163658,0.38546371746289576
11.0,37.3648154596542,0.07861496051285677
-4.0,11.103834132548982,0.4725642729813234
8.0,21.092411593241952,0.3384762087980816
10.0,31.575816658522626,0.7514234188801495
6.0,13.345334169219859,0.19866026350049304
-3.0,39.49146201896386,0.9250919055979259
-5.0,30.20675634649573,0.794111909433249
7.0,44.69367417837416,0.54535029832659
-4.0,29.077221891327923,0.9414154207098293
4.0,25.02967332574503,0.9261799654497057
6.0,46.73409150124166,0.9116663715345688
11.0,46.0850431157104,0.6663129910033446
11.0,50.16166576479686,0.8812468729142425
9.0,29.609813753726353,0.7930402326749676
-5.0,50.004541538084084,0.4913833089399693
0.0,43.225335031420215,0.891336783857471
5.0,27.39552367646877,0.2795597336146852
1.0,0.1684058850503145,0.7407674399590455
9.0,15.387921187867853,0.6730539548096333
5.0,20.5844177357261,0.4385705562009947
-3.0,20.46385069042195,0.7970807006992636
-1.0,22.665415436114515,0.5573764659092595
2.0,20.785199583104895,0.11624326399816942
4.0,5.3282025320373245,0.7483468336693663
10.0,16.20904443244654,0.09019668436550976
2.0,8.162026989239447,0.6061012915846695
8.0,1.5104732812058623,0.8539218645197372
-2.0,31.378613748796358,0.2968372327623454
-5.0,28.03743929843822,0.38134042233470467
-7.0,36.0004877432387,0.2073441107579116
9.0,10.318448824069131,0.8767936841198698
3.0,12.51257824067838,0.9225185500560144
-1.0,10.490770471648723,0.7941824045605517
8.0,3.0463770233715586,0.2786182740259945
-4.0,16.250066494559192,0.01496390244522039
-4.0,17.09681325204211,0.15361754435007846
8.0,22.655621324534636,0.5364108426662235
6.0,33.838516233801606,0.6726224964328057
0.0,22.10254136226691,0.11035561753290912
-5.0,18.22935563464401,0.2824951369115939
1.0,4.111340529144829,0.20016417464715974
0.0,49.83573697177055,0.9334857873705044
0.0,3.1141232874455813,0.18514346617220956
3.0,36.98623902431308,0.39824490004204416
1.0,48.464894791116784,0.44627709100223645
6.0,44.7718141943023,0.26480659350488567
9.0,30.018156705767165,0.29229118814693944
-4.0,1.0739046841509703,0.19115962196920566
-3.0,3.1103005303452997,0.09465300578455216
-7.0,38.993055589986085,0.08680709595353786
-1.0,28.839557789022233,0.722047824664434
12.0,11.820705161575093,0.34855496474744707
3.0,35.31542287015263,0.11882313584246762
-3.0,23.385427125852097,0.39178071649657076
5.0,18.727885071541714,0.4992142884001194
11.0,40.7988473466042,0.6332314044842412
0.0,29.89219873397656,0.341638286278349
12.0,45.74840571215562,0.6881148638511225
3.0,45.18138272033072,0.1439177633731844
12.0,16.033394395509315,0.07962800321826469
-5.0,43.68980847786876,0.5749949350890236
-7.0,49.83503643792323,0.33322360270413787
5.0,38.186578829948196,0.7881048895541735
8.0,45.41261974034548,0.9499616936305112
7.0,18.6729367474363,0.4696343996867385
1.0,24.171873265993295,0.1057350167047878
10.0,50.21561851861572,0.17075038234775897
7.0,8.012597368734056,0.7692749985501695
-5.0,9.526607451096066,0.6643093265481202
5.0,14.691178438239398,0.4614831784871233
6.0,12.070367760536216,0.852631492385152
-4.0,0.4342739756914623,0.16585521470951492
3.0,50.40910755075197,0.2502490945347331
-1.0,46.07595473489572,0.12319650928282577
9.0,32.899544855859325,0.0075193157342346995
12.0,8.327277721021456,0.08194887497855619
12.0,12.207378378267881,0.35793615569243253
5.0,21.73332387851825,0.3243178362375976
4.0,44.96057478645476,0.15249310576680886
3.0,40.58525571158714,0.6600042821497011
4.0,12.078339299949613,0.030503816856068733
11.0,18.0503613404321,0.007058823013492255
4.0,35.9944565290514,0.25209602631027417
9.0,4.156107327538488,0.03149195265906968
-5.0,0.7037678134217871,0.7482840111861778
5.0,47.4601975154774,0.02548274513581128
-6.0,46.52558430093098,0.3463856470825285
-6.0,35.07754817319265,0.619661702970496
5.0,44.464128408035194,0.7988845028946167
0.0,16.24149915634146,0.42173634961438555
-4.0,42.31113149793893,0.6287494511106537
5.0,30.31611643972437,0.5623073266225405
-1.0,50.83760278071434,0.5561084848260671
0.0,44.01768779115332,0.9820604573562609
-4.0,6.61607650704001,0.27689322384949644
8.0,16.445472963537775,0.9173190052614326
8.0,49.48242433435286,0.6712969731891579
1.0,38.005875001437914,0.28648052249345635
9.0,30.049482589087226,0.6788140476883879
10.0,18.046313775767487,0.1524005214090005
8.0,28.468901757264753,0.7183931441725562
1.0,48.75616811973758,0.9813275004523285
-7.0,34.62374402864339,0.6014961087668135
0.0,22.714215842311138,0.9754467401565586
-7.0,46.689370174598935,0.17395628731210488
2.0,11.92768073052194,0.030104940849292383
10.0,21.25349667588608,0.42621313207551725
-7.0,24.203340060024512,0.49558646809065965
11.0,22.61430569451776,0.2735955712883492
6.0,13.745030852912857,0.10493177058517422
11.0,39.72005169420299,0.28662788139494955
8.0,20.219269878250863,0.55886127909328
0.0,30.689864739882584,0.2217486499173894
-4.0,49.8413883142518,0.5253988354403268
-7.0,24.30158721538067,0.7554567773526079
9.0,47.63703449713455,0.07794119909562258
-1.0,49.332336658903344,0.8349067773280677
0.0,31.880791839433655,0.09820349120390692
12.0,39.66213843125033,0.3242892853167556
6.0,20.712408607001105,0.832493145919653
5.0,34.41118400087977,0.6822890361007433
-6.0,45.30573852570339,0.380803618277613
-3.0,24.0674349375124,0.6877043673289
10.0,36.18287609217289,0.7373645010911748
-2.0,24.260306187056113,0.3931032342590284
0.0,13.770118634906058,0.9515188220148451
-1.0,39.42696848555678,0.8338079151131558
10.0,17.423818485601064,0.0954903332866196
-3.0,19.416481802495166,0.019094211341962652
3.0,44.97189640782288,0.08796786151233404
-4.0,13.840284978648711,0.4931490292397466
8.0,3.2834123629243575,0.14721897234167247
1.0,36.933213161934944,0.8697992165501937
2.0,17.12138368054988,0.13893807855465712
2.0,26.945913569525413,0.5317512743546278
-2.0,39.740858615366506,0.16847690785620562
6.0,19.213526036773608,0.5812409387959578
4.0,7.47405998967885,0.005119488549040763
4.0,18.393052363936505,0.008195687543478658
-6.0,45.87512818843373,0.07058262703786711
7.0,31.015777581770273,0.8711099581483823
-5.0,7.395688604478344,0.6799505684612012
-6.0,17.45660738106604,0.6270684716350868
3.0,1.9432690046601004,0.25833530450766873
4.0,48.10215690589805,0.08566009820602272
0.0,16.341682866064822,0.06358273242614476
-5.0,40.87694270676382,0.5810819053719962
0.0,33.299233178368006,0.12220980933923598
10.0,10.77439006359108,0.6257570173263582
3.0,40.63853553644871,0.021171360716958132
9.0,34.902925106204734,0.42907468697600537
-6.0,7.888729112133903,0.055969102377640634
6.0,2.4405743184212643,0.8672641728694933
-4.0,44.37206791514449,0.023495111643107802
9.0,49.1129593232925,0.7935175015395975
4.0,45.35622198760042,0.7482096039805203
-3.0,42.867616402275395,0.32816258177404056
6.0,8.669822280396168,0.7176564128737545
-1.0,9.415275326500621,0.15244431382089163
8.0,16.359077816348613,0.12285410170564592
0.0,11.38986769124391,0.3845615314831037
2.0,0.8197343320735341,0.9204311354745535
10.0,26.75738427905236,0.24309389030611062
7.0,16.32281643109293,0.6072701348570958
6.0,37.86220081335477,0.4130363190772557
10.0,19.427328771364223,0.22353712602512055
-2.0,37.97745461846473,0.7851206669933836
2.0,7.016609919735473,0.6349852063022573
8.0,0.23287135388946734,0.8512316514885434
1.0,36.486533848642054,0.2741892466714937
-2.0,18.830578409376482,0.2375740047948688
-3.0,14.849767664274784,0.5292498315649851
2.0,13.992488215510047,0.39989000379623607
9.0,19.20816636316001,0.28380006378174216
-6.0,48.39961838593574,0.8697184410663161
12.0,10.565368662837347,0.3043076589001914
11.0,31.89944734857707,0.3335998056116257
-6.0,0.3102484862804604,0.9347523055103715
11.0,1.9355379556307786,0.9133757365350493
11.0,35.255296523261165,0.0919701239988846
-1.0,36.207362830859594,0.6573402100569435
12.0,47.926074474534346,0.2538749421760762
2.0,29.338332532861138,0.616552680139107
-4.0,7.182481219750583,0.06132127778318275
-6.0,5.490159788273919,0.6240047607713276
-2.0,42.98537559178661,0.8455478975373801
-5.0,48.19382122696196,0.9742789841761433
9.0,0.5965395656291629,0.07387464552926992
6.0,14.349920329051432,0.5224524541143735
2.0,31.33176037422403,0.7591751162105422
-2.0,4.826925263424302,0.5954596784648661
0.0,18.71643693290951,0.32530922277317
8.0,30.248121109441634,0.5490539788715767
6.0,27.654110864677648,0.28779778794846933
10.0,20.696540519025817,0.8203966318437568
12.0,14.327702624643507,0.9342829950067092
-2.0,38.86380270816318,0.6568193479592542
2.0,17.062989187927162,0.8907504111870018
-3.0,45.76079228357319,0.636179484579458
-4.0,34.574283366698786,0.5311690277867626
-2.0,17.48521987958307,0.4649751001660629
6.0,35.24161312981745,0.9542738359936841
-4.0,21.96719941849419,0.9294858961507325
9.0,18.357296807730414,0.6776414358438129
4.0,5.825090425471997,0.6663542376978615
7.0,24.38995366695321,0.9839123751085238
-2.0,47.436009552714765,0.9756106810286783
6.0,5.981653237198129,0.2691441278715274
8.0,33.92529547863922,0.42213634439043113
9.0,6.97524972408212,0.13660027786009543
-1.0,25.885346277802093,0.0008196823478291426
7.0,50.502098736048566,0.6126239712689165
10.0,41.135231573239736,0.2806112304181224
11.0,49.918182327240785,0.43365292803957234
2.0,14.986669578100114,0.9820972105501374
3.0,27.545859105166222,0.7218943826944834
-1.0,39.878406961140435,0.4320202422276044
0.0,32.87746859102941,0.06873330117232124
0.0,15.277978489948248,0.9044622228855129
2.0,3.1063597401619476,0.5612106115001876
12.0,2.746733074269158,0.7547672297357769
12.0,44.89765045508142,0.33103095816029837
9.0,38.834991574277566,0.1473090374782814
-6.0,43.77679362769779,0.7937670645482915
-5.0,46.01883464554206,0.8332418379136083
6.0,19.422638223474724,0.7666067059413653
10.0,4.5405532163276305,0.7612872243677955
5.0,41.630324862899506,0.54194373937247
5.0,2.8883667425752115,0.011144686621541444
-2.0,28.601735715635815,0.7615365027188401
-2.0,19.89355201132434,0.8830128433903757
-6.0,25.690578469848976,0.5993684655094331
3.0,50.866553880319785,0.5547220375005227
7.0,46.62129910906918,0.21881134318773754
10.0,38.06633298826032,0.3804100943470421
12.0,50.64855395979704,0.8877803299036996
-6.0,7.349425547818601,0.045154959337008194
10.0,37.69784190526688,0.5222510592283083
-2.0,41.99530074007623,0.0017239248703757593
6.0,49.44137945133007,0.5122128667266931
10.0,50.098210241761684,0.8689223356895888
-3.0,37.50958705503203,0.23568049126459123
2.0,3.9129242350746543,0.910551136213822
-7.0,23.965388575113124,0.6023528680374474
-2.0,12.787568000702148,0.5248299349119933
12.0,27.3979713932159,0.9651364081966104
0.0,43.388612638613864,0.5376729584222728
6.0,41.604132242903745,0.1223750303623874
11.0,3.4218058975052497,0.5201161385908338
-2.0,28.481295715153713,0.4710221423487757
4.0,19.343756786186944,0.5035615794037993
12.0,8.31706461835796,0.5581804185034157
9.0,30.62729321356452,0.3033224797553603
1.0,15.320901567269406,0.03328678533248586
11.0,17.13314491071349,0.7662893033786158
5.0,20.245100007083938,0.2367503402309733
7.0,31.750004553639787,0.9411949356404274
-1.0,4.095704086457582,0.42640415638016016
9.0,16.70833809266134,0.845883884546978
6.0,27.760204573311338,0.08225150085515476
4.0,35.99493750130974,0.5814950260219568
8.0,12.568853567844215,0.08662559161655747
10.0,5.908320488897816,0.07132316497184044
1.0,12.87673545144388,0.2576489569353657
9.0,32.059416733484326,0.9280909056321716
-4.0,10.07280200644811,0.16509544182341518
1.0,42.69686954616258,0.998041239910412
-5.0,16.189660180295842,0.16789372580595774
6.0,27.538182490103157,0.7009733969980458
8.0,22.30497529277028,0.5893162341576045
-5.0,15.81174289502329,0.8310021641081066
-4.0,29.13708255755393,0.3747753692580986
11.0,11.528969981985105,0.6634978326643991
11.0,14.06018502008725,0.9919718956795458
2.0,38.34554218200875,0.9774645903806333
-1.0,35.75572790169251,0.6257041420613997
-7.0,40.79414715492952,0.030396087057974808
-5.0,46.56599677658459,0.7769841549118846
-7.0,40.16568431936877,0.23787213427844012
-4.0,22.8420708301652,0.3477993234801042
-2.0,18.573458866790236,0.15384876552641613
9.0,43.387969255627844,0.14960163286221517
3.0,39.17278772938657,0.8149040695135119
-4.0,24.762233145707732,0.7005529881297026
-2.0,25.5357388347675,0.646203122648701
11.0,37.17498303065179,0.6717907663408006
-1.0,13.880528500047365,0.9305088809831379
2.0,48.98473521530459,0.18942146916644154
-3.0,13.236495455724459,0.9242400653394836
-4.0,29.335216828945605,0.5028896895268768
1.0,13.100769024408683,0.9852934984097715
4.0,9.435077812432827,0.22681204080383488
8.0,10.072581175227207,0.11366067180198469
-1.0,18.919376199516073,0.18371769037626973
10.0,45.13070269987581,0.706287847930085
1.0,23.519699858362,0.3654747432774714
-5.0,21.924361233905778,0.8773834361822154
-2.0,9.102881133926658,0.20738207973946277
12.0,45.188915064166366,0.8946094169136952
-6.0,5.590402215736029,0.04279143052818313
-3.0,43.769216008442505,0.06637462028614616
2.0,45.42883302414058,0.867261886182978
8.0,49.78513938160656,0.3632933969866693
10.0,24.205739076586095,0.5462586345647724
8.0,18.280931924041894,0.6437615943358441
6.0,11.644345578586812,0.08238752098681879
6.0,13.216016122817818,0.5708497023497712
-2.0,20.417926509935096,0.5655506865579537
-6.0,34.45677476937615,0.6215777947447108
-5.0,10.596595547205295,0.5261388775365861
-5.0,21.69618597071192,0.5216568517096426
-5.0,26.348935528671333,0.6507943454522587
-7.0,44.54309819700554,0.7218680461015372
2.0,42.337968183702834,0.8017471673568808
11.0,17.67536327060973,0.8747802487485598
-6.0,25.8545271326818,0.9110344653202803
5.0,2.1442698341969226,0.21404712939771742
5.0,19.653485440524815,0.5252731649716086
0.0,18.66365270845957,0.5515596023433451
-3.0,34.25119546271447,0.5885386711105794
0.0,18.356491835047787,0.9449119067419903
-5.0,32.89599680346993,0.3257769671250683
-5.0,8.70349278298189,0.32596971888079673
9.0,16.588050970064202,0.8051269580235423
-7.0,47.27245210244348,0.06562280609912008
5.0,37.18361284306923,0.22194121280533252
1.0,35.653712448415895,0.8982122858731802
-6.0,19.681906846155115,0.033623936152996525
0.0,35.5842393489068,0.20247791544950144
2.0,0.5104229387975588,0.2529117102608641
5.0,48.21222400386813,0.5384530169981716
2.0,5.146385691438196,0.9522899562379614
8.0,10.637556061929267,0.2873370858579126
0.0,24.420531886232553,0.17712700723075447
-4.0,43.444355034017,0.7352168875503262
11.0,25.38325049439399,0.01303970858479997
4.0,45.760096698099574,0.5483956988422369
-7.0,48.054012810364476,0.20027525479810226
-6.0,2.2914011357561823,0.3184733956996232
1.0,34.903629696644416,0.4936691640533184
2.0,41.557674374521945,0.7666888039641708
7.0,43.62457919740917,0.75558731676916
4.0,3.872807943224442,0.7203179211075357
1.0,34.74421914629038,0.9354492833169293
7.0,34.48085221053761,0.5411232303936894
-3.0,8.168406391834552,0.4674732862929163
10.0,45.322892693232454,0.3564182759418165
2.0,31.182138410402825,0.36307162352438593
-5.0,21.972018342042897,0.77860314691673
11.0,47.06927190041871,0.9442993670864821
9.0,34.79185915119573,0.8225474466188888
-1.0,2.5871720500697197,0.14110694018021175
1.0,47.576507295650146,0.45575204988501594
-2.0,33.25197723883812,0.4706383970540736
-2.0,49.082259804776754,0.8168566243365813
-3.0,34.08413651715571,0.6181408470579121
9.0,33.1963312584345,0.3391972534495077
12.0,22.87574222073603,0.4306035931140918
2.0,48.45012562134998,0.36632740390190854
-1.0,33.11576497714734,0.05699776901085929
11.0,32.31298887313161,0.0825332483883281
9.0,2.475091451540359,0.5602366347230235
9.0,27.279722145242452,0.4165451356845924
-7.0,0.37490990741535113,0.5295676740971569
-7.0,46.348853670040945,0.19558930184815615
12.0,26.952044268799867,0.3323474497561867
-5.0,32.96715125137024,0.4096419131638239
3.0,37.09999575902495,0.4460491841619548
10.0,13.151113721139467,0.09636316406216305
2.0,25.86429606250256,0.7458840359537241
11.0,28.46935603834358,0.7699305055479151
7.0,48.71162874323696,0.6667652043648337
4.0,42.62081739005163,0.9794080853530536
0.0,14.104761524588554,0.32753058842681904
1.0,10.323961146499116,0.29681650825813766
-5.0,19.89076702102216,0.2918734275172784
-2.0,2.7446823405027505,0.06437489894012316
-3.0,37.19980847679625,0.32898598493014475
12.0,40.91288609990846,0.10605331433970078
-3.0,37.97126038920334,0.8720529235455239
-6.0,5.5946946230651795,0.07472473138575864
2.0,39.875360744226136,0.7805296425247916
-4.0,41.95116208324902,0.13325627139932406
2.0,39.802795132442654,0.9843563940863662
5.0,21.10404612392125,0.2744126783071401
-5.0,37.271797730845556,0.9149461204168297
4.0,3.418301559557762,0.48553929847726407
6.0,32.67003043482653,0.5595466047280052
-4.0,13.906026109122887,0.2076346631158451
1.0,34.99329155403518,0.8261998723521857
2.0,48.07261376159779,0.15419896502233188
7.0,36.80794202303907,0.9984699725356054
6.0,28.365688373013384,0.697221423195472
-5.0,11.940999550184804,0.5123462862722353
7.0,18.95755653453906,0.45169197485324375
-3.0,1.3176683437820853,0.4330335971351347
0.0,44.47068200493955,0.6967397111663459
12.0,49.555955945947474,0.3373584439215025
4.0,27.274449797435818,0.763074441442669
-6.0,23.02552112394912,0.331121691232079
10.0,34.17650040204524,0.7885197321129221
-6.0,14.223601815658789,0.8414454979973408
-5.0,0.5530831133364515,0.6523455761692943
-6.0,6.890542834394953,0.7816950501696459
3.0,19.433334374287135,0.06809994494206373
-3.0,50.68695809240769,0.1456623100699651
-3.0,44.51614490866302,0.799414089437514
7.0,25.67072713211017,0.33959022225697744
9.0,31.472709213980522,0.60649006830453
5.0,32.238305753221994,0.8862882895380912
11.0,14.206945554365841,0.8991423371358821
8.0,4.76514667959599,0.2603785490729319
6.0,40.2720310117814,0.4800126377232268
-6.0,0.3848150011853535,0.7431010289274305
-2.0,4.936536632485264,0.6913242736070881
4.0,32.3444634215358,0.4474994023195773
6.0,0.08305653051100514,0.08297849106315747
9.0,11.15478643966222,0.22863909732284904
7.0,49.27284183604679,0.4912275260338854
-4.0,2.0000180594221,0.5064918281756366
9.0,48.28861561293842,0.26684686117566025
0.0,49.17202063226255,0.8763614053388109
-1.0,16.885046183774694,0.44784376039540075
12.0,6.159538177961254,0.6065600136400855
-5.0,19.146232587108774,0.3051030454266752
12.0,8.849647334749942,0.23112819508116833
-2.0,7.3785912934955995,0.6795818127152876
3.0,47.212324879381804,0.6697159290255962
0.0,29.371145420704266,0.09697866713465775
4.0,47.7060313603994,0.06184294208911667
8.0,34.815334313549364,0.2646229550846978
-6.0,41.15123166964127,0.568049678053999
2.0,21.69032126492709,0.25411719434456703
1.0,18.75150218611122,0.3282956821576446
5.0,2.01957661696767,0.06071586261682782
6.0,23.445249269701726,0.12833252256281769
12.0,13.564227392520934,0.09057824726066799
12.0,23.133333213045738,0.22496582737000315
-2.0,44.394727705367224,0.4184056043753044
-3.0,3.2002341452963647,0.5041141009988102
-6.0,3.6440490573130946,0.0030098516727753433
-4.0,25.475241705640023,0.6510979720064829
-3.0,38.26878141154211,0.17756852899747133
12.0,11.696458561001304,0.18289407139612734
-4.0,34.91592520884654,0.4962189020566423
1.0,5.1074100811134135,0.8145394907945988
-1.0,9.749916809241064,0.8010910515729254
-1.0,29.85181582759246,0.46483417869335375
9.0,46.22904826408013,0.7353934627941817
7.0,32.198960823070124,0.3559559864062296
3.0,3.0509142315893882,0.8372554303610492
11.0,4.210249242750772,0.6083593924800843
-3.0,44.728318526268986,0.6166589011673573
-7.0,24.499806602760625,0.8254264835970773
-4.0,16.768784523285028,0.09409439366636951
-1.0,39.9576716219034,0.41529711061832975
-4.0,23.879667181686965,0.42051105786135
8.0,17.331793605360495,0.9554848093232037
-5.0,29.772470647425312,0.9768998001816727
6.0,10.592419266592778,0.5361404357792027
-2.0,41.756490608620624,0.09593822653032447
-6.0,45.29687074099957,0.6294856440774498
2.0,49.20216353757156,0.4876887386538208
11.0,29.478735492014444,0.514712281960843
3.0,15.180402399514813,0.9055968808213543
5.0,34.79563200174582,0.620582344295694
11.0,20.140303993807844,0.8883625410653637
11.0,24.942347462140837,0.38585200092109695
-4.0,4.6013258421499295,0.16002304332175155
11.0,1.5735689260552372,0.1564229270532046
5.0,9.191067384565356,0.5136935367585959
6.0,7.197543073901238,0.34127764708698394
11.0,27.03798320839246,0.23022393137530017
10.0,5.284901459691392,0.9662742127460605
